Impressionist-Impressionist-A,Impressionist-Impressionist-B,Impressionist-Impressionist-Cosine,Same/Diff,N,Percent-Correct
1987-impressionist-16x16.jpg,1842-impressionist-16x16.jpg,0.7838676965,same category,90,65.56%
2493-impressionist-16x16.jpg,1675-impressionist-16x16.jpg,0.950573233,same category,26,65.38%
2269-impressionist-16x16.jpg,1420-impressionist-16x16.jpg,0.9660346683,same category,46,65.22%
2563-impressionist-16x16.jpg,1657-impressionist-16x16.jpg,0.9581226304,same category,54,62.96%
2130-impressionist-16x16.jpg,1912-impressionist-16x16.jpg,0.9149911444,same category,62,62.90%
2297-impressionist-16x16.jpg,2185-impressionist-16x16.jpg,0.9315803392,same category,48,62.50%
2505-impressionist-16x16.jpg,2197-impressionist-16x16.jpg,0.7998877853,same category,48,62.50%
2221-impressionist-16x16.jpg,1998-impressionist-16x16.jpg,0.9045512121,same category,82,62.20%
2018-impressionist-16x16.jpg,1320-impressionist-16x16.jpg,0.7385839363,same category,92,61.96%
2333-impressionist-16x16.jpg,2158-impressionist-16x16.jpg,0.9552922533,same category,92,60.87%
2031-impressionist-16x16.jpg,1902-impressionist-16x16.jpg,0.8027054406,same category,92,60.87%
1731-impressionist-16x16.jpg,1352-impressionist-16x16.jpg,0.9489090715,same category,84,59.52%
2265-impressionist-16x16.jpg,1298-impressionist-16x16.jpg,0.935603352,same category,42,59.52%
2443-impressionist-16x16.jpg,1874-impressionist-16x16.jpg,0.9496580616,same category,92,58.70%
2482-impressionist-16x16.jpg,1710-impressionist-16x16.jpg,0.9731268623,same category,12,58.33%
1690-impressionist-16x16.jpg,1411-impressionist-16x16.jpg,0.971755786,same category,12,58.33%
1707-impressionist-16x16.jpg,1668-impressionist-16x16.jpg,0.9114152032,same category,48,58.33%
2138-impressionist-16x16.jpg,1670-impressionist-16x16.jpg,0.7385659312,same category,26,57.69%
2060-impressionist-16x16.jpg,1759-impressionist-16x16.jpg,0.9224058688,same category,92,57.61%
1545-impressionist-16x16.jpg,1483-impressionist-16x16.jpg,0.749560378,same category,40,57.50%
2125-impressionist-16x16.jpg,1471-impressionist-16x16.jpg,0.9587723226,same category,42,57.14%
1766-impressionist-16x16.jpg,1312-impressionist-16x16.jpg,0.9452792875,same category,50,56%
2578-impressionist-16x16.jpg,1761-impressionist-16x16.jpg,0.9519649606,same category,36,55.56%
1432-impressionist-16x16.jpg,1396-impressionist-16x16.jpg,0.9211718452,same category,54,55.56%
2394-impressionist-16x16.jpg,1799-impressionist-16x16.jpg,0.8818982035,same category,90,55.56%
2065-impressionist-16x16.jpg,1484-impressionist-16x16.jpg,0.7454974124,same category,90,55.56%
2359-impressionist-16x16.jpg,1852-impressionist-16x16.jpg,0.7607040386,same category,88,54.55%
2251-impressionist-16x16.jpg,2222-impressionist-16x16.jpg,0.8310638963,same category,86,53.49%
2560-impressionist-16x16.jpg,2228-impressionist-16x16.jpg,0.7912923802,same category,88,53.41%
2521-impressionist-16x16.jpg,1702-impressionist-16x16.jpg,0.7630959613,same category,90,52.22%
2434-impressionist-16x16.jpg,1652-impressionist-16x16.jpg,0.917794344,same category,46,52.17%
1779-impressionist-16x16.jpg,1355-impressionist-16x16.jpg,0.9580818789,same category,54,51.85%
2384-impressionist-16x16.jpg,2119-impressionist-16x16.jpg,0.9881178638,same category,38,50%
1895-impressionist-16x16.jpg,1722-impressionist-16x16.jpg,0.9572199977,same category,42,50%
1495-impressionist-16x16.jpg,1477-impressionist-16x16.jpg,0.8378518163,same category,36,50%
2000-impressionist-16x16.jpg,1612-impressionist-16x16.jpg,0.7892234214,same category,38,50%
2416-impressionist-16x16.jpg,2099-impressionist-16x16.jpg,0.7775517907,same category,86,50%
2446-impressionist-16x16.jpg,1573-impressionist-16x16.jpg,0.9130785381,same category,92,47.83%
2469-impressionist-16x16.jpg,1500-impressionist-16x16.jpg,0.7958684933,same category,46,47.83%
2334-impressionist-16x16.jpg,2213-impressionist-16x16.jpg,0.9568753399,same category,44,47.73%
2500-impressionist-16x16.jpg,1968-impressionist-16x16.jpg,0.8196305342,same category,86,47.67%
2400-impressionist-16x16.jpg,1961-impressionist-16x16.jpg,0.9212231909,same category,92,46.74%
1633-impressionist-16x16.jpg,1488-impressionist-16x16.jpg,0.7429938742,same category,92,45.65%
2371-impressionist-16x16.jpg,1813-impressionist-16x16.jpg,0.7475233796,same category,42,45.24%
2518-impressionist-16x16.jpg,2337-impressionist-16x16.jpg,0.9024385988,same category,82,45.12%
1603-impressionist-16x16.jpg,1376-impressionist-16x16.jpg,0.8042034786,same category,40,45%
2411-impressionist-16x16.jpg,1323-impressionist-16x16.jpg,0.8004883014,same category,92,44.57%
1666-impressionist-16x16.jpg,1416-impressionist-16x16.jpg,0.7866116876,same category,92,44.57%
1921-impressionist-16x16.jpg,1815-impressionist-16x16.jpg,0.7795386264,same category,48,43.75%
2433-impressionist-16x16.jpg,1645-impressionist-16x16.jpg,0.7329329613,same category,92,43.48%
1917-impressionist-16x16.jpg,1380-impressionist-16x16.jpg,0.824823162,same category,86,43.02%
2041-impressionist-16x16.jpg,1329-impressionist-16x16.jpg,0.7646105278,same category,52,42.31%
2132-impressionist-16x16.jpg,1440-impressionist-16x16.jpg,0.7848641213,same category,90,42.22%
2335-impressionist-16x16.jpg,1365-impressionist-16x16.jpg,0.9021410572,same category,48,41.67%
1832-impressionist-16x16.jpg,1514-impressionist-16x16.jpg,0.8168170853,same category,92,41.30%
2194-impressionist-16x16.jpg,1359-impressionist-16x16.jpg,0.816505707,same category,92,40.22%
2134-impressionist-16x16.jpg,1608-impressionist-16x16.jpg,0.7423259223,same category,40,40%
